2020-05-18,10:00,56.49
2020-05-18,10:01,56.31
2020-05-18,10:02,56.04
2020-05-18,10:03,55.96
2020-05-18,10:04,56.11
2020-05-18,10:05,55.99
2020-05-18,10:06,56.4
2020-05-18,10:07,56.28
2020-05-18,10:08,56.46
2020-05-18,10:09,56.21
2020-05-18,10:10,56.29
2020-05-18,10:11,56.05
2020-05-18,10:12,56.39
2020-05-18,10:13,55.99
2020-05-18,10:14,56.27
2020-05-18,10:15,56.11
2020-05-18,10:16,56.11
2020-05-18,10:17,56.25
2020-05-18,10:18,56.22
2020-05-18,10:19,56.13
2020-05-18,10:20,56.11
2020-05-18,10:21,56.18
2020-05-18,10:22,56.12
2020-05-18,10:23,56.06
2020-05-18,10:24,56.08
2020-05-18,10:25,56.16
2020-05-18,10:26,56.13
2020-05-18,10:27,56.27
2020-05-18,10:28,56.23
2020-05-18,10:29,56.14
2020-05-18,10:30,56.15
2020-05-18,10:31,55.94
2020-05-18,10:32,56.21
2020-05-18,10:33,56.17
2020-05-18,10:34,56.13
2020-05-18,10:35,56.21
2020-05-18,10:36,56.09
2020-05-18,10:37,56.23
2020-05-18,10:38,56.04
2020-05-18,10:39,56
2020-05-18,10:40,55.96
2020-05-18,10:41,56.2
2020-05-18,10:42,56.01
2020-05-18,10:43,56.13
2020-05-18,10:44,56.25
2020-05-18,10:45,56.1
2020-05-18,10:46,55.96
2020-05-18,10:47,55.92
2020-05-18,10:48,55.87
2020-05-18,10:49,56
2020-05-18,10:50,55.97
2020-05-18,10:51,55.95
2020-05-18,10:52,56.02
2020-05-18,10:53,55.96
2020-05-18,10:54,56.01
2020-05-18,10:55,55.96
2020-05-18,10:56,55.89
2020-05-18,10:57,56.01
2020-05-18,10:58,55.91
2020-05-18,10:59,55.94
2020-05-18,11:00,55.88
2020-05-18,11:01,55.99
2020-05-18,11:02,55.83
2020-05-18,11:03,55.84
2020-05-18,11:04,55.74
2020-05-18,11:05,55.91
2020-05-18,11:06,55.82
2020-05-18,11:07,55.93
2020-05-18,11:08,55.96
2020-05-18,11:09,55.91
2020-05-18,11:10,55.96
2020-05-18,11:11,55.94
2020-05-18,11:12,55.96
2020-05-18,11:13,56
2020-05-18,11:14,55.82
2020-05-18,11:15,55.79
2020-05-18,11:16,55.92
2020-05-18,11:17,56.04
2020-05-18,11:18,56.06
2020-05-18,11:19,55.81
2020-05-18,11:20,55.82
2020-05-18,11:21,56.04
2020-05-18,11:22,55.76
2020-05-18,11:23,55.96
2020-05-18,11:24,56.03
2020-05-18,11:25,56.13
2020-05-18,11:26,56.12
2020-05-18,11:27,56.06
2020-05-18,11:28,55.85
2020-05-18,11:29,55.88
2020-05-18,11:30,56.14
2020-05-18,11:31,56.17
2020-05-18,11:32,56.08
2020-05-18,11:33,56.01
2020-05-18,11:34,56.18
2020-05-18,11:35,56.18
2020-05-18,11:36,56.07
2020-05-18,11:37,56.06
2020-05-18,11:38,56.3
2020-05-18,11:39,56.14
2020-05-18,11:40,56.29
2020-05-18,11:41,56.13
2020-05-18,11:42,56.14
2020-05-18,11:43,56.14
2020-05-18,11:44,56.19
2020-05-18,11:45,56.19
2020-05-18,11:46,56.12
2020-05-18,11:47,56.09
2020-05-18,11:48,56.07
2020-05-18,11:49,56.22
2020-05-18,11:50,56.06
2020-05-18,11:51,56.12
2020-05-18,11:52,56.16
2020-05-18,11:53,56.21
2020-05-18,11:54,56.12
2020-05-18,11:55,56.08
2020-05-18,11:56,56.09
2020-05-18,11:57,56.11
2020-05-18,11:58,56.1
2020-05-18,11:59,56.19
2020-05-18,12:00,56.13
2020-05-18,12:01,56.06
2020-05-18,12:02,56.15
2020-05-18,12:03,56.08
2020-05-18,12:04,56.14
2020-05-18,12:05,56.05
2020-05-18,12:06,56.07
2020-05-18,12:07,56.07
2020-05-18,12:08,56.12
2020-05-18,12:09,56.08
2020-05-18,12:10,56.14
2020-05-18,12:11,56.14
2020-05-18,12:12,56.14
2020-05-18,12:13,56.13
2020-05-18,12:14,56.06
2020-05-18,12:15,56.16
2020-05-18,12:16,56.07
2020-05-18,12:17,56.14
2020-05-18,12:18,56.08
2020-05-18,12:19,56.08
2020-05-18,12:20,55.96
2020-05-18,12:21,55.98
2020-05-18,12:22,56.09
2020-05-18,12:23,56.03
2020-05-18,12:24,56.16
2020-05-18,12:25,56.08
2020-05-18,12:26,56.13
2020-05-18,12:27,56
2020-05-18,12:28,55.98
2020-05-18,12:29,56.13
2020-05-18,12:30,56.05
2020-05-18,12:31,56.07
2020-05-18,12:32,56.07
2020-05-18,12:33,56.03
